nombre,materia,dependency_name,duracion,giros,norma,antes,durante,despues,requisitos,sancion,documento_acredita
Incorporación del Predio.,Recaudación Fiscal,TESORERÍA MUNICIPAL,30 minutos,"1. Impuesto general a bienes inmuebles conforme a uso de suelo en el territorio municipal.                     2. Multas impuestas por las
Autoridades Administrativas Federales no Fiscales/ a infractores domiciliados dentro
de la circunscripción territorial municipal",N/A,Revisión del estado de cuenta del predio/ sanción administrativa o multa federal no fiscal para elaborar la documentación conforme al objetivo de la visita.,1. El notificador acude al domicilio con base en la documentación expedida para el caso.    2. El verificador se identifica oficialmente con el propietario/ mediante la presentación del gafete.                              3. El verificador identifica al propietario o responsable.                                 4. El notificador entrega el estado de cuenta de la construcción al propietario/ en caso de terreno ubica al propietario y notifica o instala un letrero en el terreno.                                   5. En caso de sanción administrativa entrega un mandamiento de ejecución y requerimiento de pago fundado y motivado.                6. El verificador se retira.,El notificador entrega reporte de sucesos para dar inicio al tramite en la oficina espec’fica.,Ninguno,N/A,Notificación
Subdivisión del Predio.,Recaudación Fiscal,TESORERÍA MUNICIPAL,30 minutos,"1. Impuesto general a bienes inmuebles conforme a uso de suelo en el territorio municipal.                     2. Multas impuestas por las
Autoridades Administrativas Federales no Fiscales/ a infractores domiciliados dentro
de la circunscripción territorial municipal",N/A,Revisión del estado de cuenta del predio/ sanción administrativa o multa federal no fiscal para elaborar la documentación conforme al objetivo de la visita.,1. El notificador acude al domicilio con base en la documentación expedida para el caso.    2. El verificador se identifica oficialmente con el propietario/ mediante la presentación del gafete.                              3. El verificador identifica al propietario o responsable.                                 4. El notificador entrega el estado de cuenta de la construcción al propietario/ en caso de terreno ubica al propietario y notifica o instala un letrero en el terreno.                                   5. En caso de sanción administrativa entrega un mandamiento de ejecución y requerimiento de pago fundado y motivado.                6. El verificador se retira.,El notificador entrega reporte de sucesos para dar inicio al tramite en la oficina espec’fica.,Ninguno,N/A,Notificación
Certificación de Plano Manzanero.,Recaudación Fiscal,TESORERÍA MUNICIPAL,30 minutos,"1. Impuesto general a bienes inmuebles conforme a uso de suelo en el territorio municipal.                     2. Multas impuestas por las
Autoridades Administrativas Federales no Fiscales/ a infractores domiciliados dentro
de la circunscripción territorial municipal",N/A,Revisión del estado de cuenta del predio/ sanción administrativa o multa federal no fiscal para elaborar la documentación conforme al objetivo de la visita.,1. El notificador acude al domicilio con base en la documentación expedida para el caso.    2. El verificador se identifica oficialmente con el propietario/ mediante la presentación del gafete.                              3. El verificador identifica al propietario o responsable.                                 4. El notificador entrega el estado de cuenta de la construcción al propietario/ en caso de terreno ubica al propietario y notifica o instala un letrero en el terreno.                                   5. En caso de sanción administrativa entrega un mandamiento de ejecución y requerimiento de pago fundado y motivado.                6. El verificador se retira.,El notificador entrega reporte de sucesos para dar inicio al tramite en la oficina espec’fica.,Ninguno,N/A,Notificación
Lotificación del Predio.,Recaudación Fiscal,TESORERÍA MUNICIPAL,30 minutos,"1. Impuesto general a bienes inmuebles conforme a uso de suelo en el territorio municipal.                     2. Multas impuestas por las
Autoridades Administrativas Federales no Fiscales/ a infractores domiciliados dentro
de la circunscripción territorial municipal",N/A,Revisión del estado de cuenta del predio/ sanción administrativa o multa federal no fiscal para elaborar la documentación conforme al objetivo de la visita.,1. El notificador acude al domicilio con base en la documentación expedida para el caso.    2. El verificador se identifica oficialmente con el propietario/ mediante la presentación del gafete.                              3. El verificador identifica al propietario o responsable.                                 4. El notificador entrega el estado de cuenta de la construcción al propietario/ en caso de terreno ubica al propietario y notifica o instala un letrero en el terreno.                                   5. En caso de sanción administrativa entrega un mandamiento de ejecución y requerimiento de pago fundado y motivado.                6. El verificador se retira.,El notificador entrega reporte de sucesos para dar inicio al tramite en la oficina espec’fica.,Ninguno,N/A,Notificación
Fusión de Predios.,Recaudación Fiscal,TESORERÍA MUNICIPAL,30 minutos,"1. Impuesto general a bienes inmuebles conforme a uso de suelo en el territorio municipal.                     2. Multas impuestas por las
Autoridades Administrativas Federales no Fiscales/ a infractores domiciliados dentro
de la circunscripción territorial municipal",N/A,Revisión del estado de cuenta del predio/ sanción administrativa o multa federal no fiscal para elaborar la documentación conforme al objetivo de la visita.,1. El notificador acude al domicilio con base en la documentación expedida para el caso.    2. El verificador se identifica oficialmente con el propietario/ mediante la presentación del gafete.                              3. El verificador identifica al propietario o responsable.                                 4. El notificador entrega el estado de cuenta de la construcción al propietario/ en caso de terreno ubica al propietario y notifica o instala un letrero en el terreno.                                   5. En caso de sanción administrativa entrega un mandamiento de ejecución y requerimiento de pago fundado y motivado.                6. El verificador se retira.,El notificador entrega reporte de sucesos para dar inicio al tramite en la oficina espec’fica.,Ninguno,N/A,Notificación
Certificación de Clave y Valor Catastral.,Recaudación Fiscal,TESORERÍA MUNICIPAL,30 minutos,"1. Impuesto general a bienes inmuebles conforme a uso de suelo en el territorio municipal.                     2. Multas impuestas por las
Autoridades Administrativas Federales no Fiscales/ a infractores domiciliados dentro
de la circunscripción territorial municipal",N/A,Revisión del estado de cuenta del predio/ sanción administrativa o multa federal no fiscal para elaborar la documentación conforme al objetivo de la visita.,1. El notificador acude al domicilio con base en la documentación expedida para el caso.    2. El verificador se identifica oficialmente con el propietario/ mediante la presentación del gafete.                              3. El verificador identifica al propietario o responsable.                                 4. El notificador entrega el estado de cuenta de la construcción al propietario/ en caso de terreno ubica al propietario y notifica o instala un letrero en el terreno.                                   5. En caso de sanción administrativa entrega un mandamiento de ejecución y requerimiento de pago fundado y motivado.                6. El verificador se retira.,El notificador entrega reporte de sucesos para dar inicio al tramite en la oficina espec’fica.,Ninguno,N/A,Notificación
Levantamiento Topográfico Catastral.,Recaudación Fiscal,TESORERÍA MUNICIPAL,30 minutos,"1. Impuesto general a bienes inmuebles conforme a uso de suelo en el territorio municipal.                     2. Multas impuestas por las
Autoridades Administrativas Federales no Fiscales/ a infractores domiciliados dentro
de la circunscripción territorial municipal",N/A,Revisión del estado de cuenta del predio/ sanción administrativa o multa federal no fiscal para elaborar la documentación conforme al objetivo de la visita.,1. El notificador acude al domicilio con base en la documentación expedida para el caso.    2. El verificador se identifica oficialmente con el propietario/ mediante la presentación del gafete.                              3. El verificador identifica al propietario o responsable.                                 4. El notificador entrega el estado de cuenta de la construcción al propietario/ en caso de terreno ubica al propietario y notifica o instala un letrero en el terreno.                                   5. En caso de sanción administrativa entrega un mandamiento de ejecución y requerimiento de pago fundado y motivado.                6. El verificador se retira.,El notificador entrega reporte de sucesos para dar inicio al tramite en la oficina espec’fica.,Ninguno,N/A,Notificación
Constancia de Actualización Fiscal y Catastral.,Recaudación Fiscal,TESORERÍA MUNICIPAL,30 minutos,"1. Impuesto general a bienes inmuebles conforme a uso de suelo en el territorio municipal.                     2. Multas impuestas por las
Autoridades Administrativas Federales no Fiscales/ a infractores domiciliados dentro
de la circunscripción territorial municipal",N/A,Revisión del estado de cuenta del predio/ sanción administrativa o multa federal no fiscal para elaborar la documentación conforme al objetivo de la visita.,1. El notificador acude al domicilio con base en la documentación expedida para el caso.    2. El verificador se identifica oficialmente con el propietario/ mediante la presentación del gafete.                              3. El verificador identifica al propietario o responsable.                                 4. El notificador entrega el estado de cuenta de la construcción al propietario/ en caso de terreno ubica al propietario y notifica o instala un letrero en el terreno.                                   5. En caso de sanción administrativa entrega un mandamiento de ejecución y requerimiento de pago fundado y motivado.                6. El verificador se retira.,El notificador entrega reporte de sucesos para dar inicio al tramite en la oficina espec’fica.,Ninguno,N/A,Notificación
Verificación de Linderos.,Recaudación Fiscal,TESORERÍA MUNICIPAL,30 minutos,"1. Impuesto general a bienes inmuebles conforme a uso de suelo en el territorio municipal.                     2. Multas impuestas por las
Autoridades Administrativas Federales no Fiscales/ a infractores domiciliados dentro
de la circunscripción territorial municipal",N/A,Revisión del estado de cuenta del predio/ sanción administrativa o multa federal no fiscal para elaborar la documentación conforme al objetivo de la visita.,1. El notificador acude al domicilio con base en la documentación expedida para el caso.    2. El verificador se identifica oficialmente con el propietario/ mediante la presentación del gafete.                              3. El verificador identifica al propietario o responsable.                                 4. El notificador entrega el estado de cuenta de la construcción al propietario/ en caso de terreno ubica al propietario y notifica o instala un letrero en el terreno.                                   5. En caso de sanción administrativa entrega un mandamiento de ejecución y requerimiento de pago fundado y motivado.                6. El verificador se retira.,El notificador entrega reporte de sucesos para dar inicio al tramite en la oficina espec’fica.,Ninguno,N/A,Notificación
Alta y Modificación a la Construcción.,Recaudación Fiscal,TESORERÍA MUNICIPAL,30 minutos,"1. Impuesto general a bienes inmuebles conforme a uso de suelo en el territorio municipal.                     2. Multas impuestas por las
Autoridades Administrativas Federales no Fiscales/ a infractores domiciliados dentro
de la circunscripción territorial municipal",N/A,Revisión del estado de cuenta del predio/ sanción administrativa o multa federal no fiscal para elaborar la documentación conforme al objetivo de la visita.,1. El notificador acude al domicilio con base en la documentación expedida para el caso.    2. El verificador se identifica oficialmente con el propietario/ mediante la presentación del gafete.                              3. El verificador identifica al propietario o responsable.                                 4. El notificador entrega el estado de cuenta de la construcción al propietario/ en caso de terreno ubica al propietario y notifica o instala un letrero en el terreno.                                   5. En caso de sanción administrativa entrega un mandamiento de ejecución y requerimiento de pago fundado y motivado.                6. El verificador se retira.,El notificador entrega reporte de sucesos para dar inicio al tramite en la oficina espec’fica.,Ninguno,N/A,Notificación
Cambio de Propietario,Recaudación Fiscal,TESORERÍA MUNICIPAL,30 minutos,"1. Impuesto general a bienes inmuebles conforme a uso de suelo en el territorio municipal.                     2. Multas impuestas por las
Autoridades Administrativas Federales no Fiscales/ a infractores domiciliados dentro
de la circunscripción territorial municipal",N/A,Revisión del estado de cuenta del predio/ sanción administrativa o multa federal no fiscal para elaborar la documentación conforme al objetivo de la visita.,1. El notificador acude al domicilio con base en la documentación expedida para el caso.    2. El verificador se identifica oficialmente con el propietario/ mediante la presentación del gafete.                              3. El verificador identifica al propietario o responsable.                                 4. El notificador entrega el estado de cuenta de la construcción al propietario/ en caso de terreno ubica al propietario y notifica o instala un letrero en el terreno.                                   5. En caso de sanción administrativa entrega un mandamiento de ejecución y requerimiento de pago fundado y motivado.                6. El verificador se retira.,El notificador entrega reporte de sucesos para dar inicio al tramite en la oficina espec’fica.,Ninguno,N/A,Notificación
